ID,audio_name,filePath
452,452.wav,..\AudioData\AudioDataSamples\452.wav
453,453.wav,..\AudioData\AudioDataSamples\453.wav
454,454.wav,..\AudioData\AudioDataSamples\454.wav
455,455.wav,..\AudioData\AudioDataSamples\455.wav
456,456.wav,..\AudioData\AudioDataSamples\456.wav
457,457.wav,..\AudioData\AudioDataSamples\457.wav
458,458.wav,..\AudioData\AudioDataSamples\458.wav
459,459.wav,..\AudioData\AudioDataSamples\459.wav
460,460.wav,..\AudioData\AudioDataSamples\460.wav
461,461.wav,..\AudioData\AudioDataSamples\461.wav
462,462.wav,..\AudioData\AudioDataSamples\462.wav
463,463.wav,..\AudioData\AudioDataSamples\463.wav
464,464.wav,..\AudioData\AudioDataSamples\464.wav
465,465.wav,..\AudioData\AudioDataSamples\465.wav
466,466.wav,..\AudioData\AudioDataSamples\466.wav
467,467.wav,..\AudioData\AudioDataSamples\467.wav
468,468.wav,..\AudioData\AudioDataSamples\468.wav
469,469.wav,..\AudioData\AudioDataSamples\469.wav
470,470.wav,..\AudioData\AudioDataSamples\470.wav
471,471.wav,..\AudioData\AudioDataSamples\471.wav
472,472.wav,..\AudioData\AudioDataSamples\472.wav
473,473.wav,..\AudioData\AudioDataSamples\473.wav
474,474.wav,..\AudioData\AudioDataSamples\474.wav
475,475.wav,..\AudioData\AudioDataSamples\475.wav
476,476.wav,..\AudioData\AudioDataSamples\476.wav
477,477.wav,..\AudioData\AudioDataSamples\477.wav
478,478.wav,..\AudioData\AudioDataSamples\478.wav
479,479.wav,..\AudioData\AudioDataSamples\479.wav
480,480.wav,..\AudioData\AudioDataSamples\480.wav
481,481.wav,..\AudioData\AudioDataSamples\481.wav
482,482.wav,..\AudioData\AudioDataSamples\482.wav
483,483.wav,..\AudioData\AudioDataSamples\483.wav
484,484.wav,..\AudioData\AudioDataSamples\484.wav
485,485.wav,..\AudioData\AudioDataSamples\485.wav
486,486.wav,..\AudioData\AudioDataSamples\486.wav
487,487.wav,..\AudioData\AudioDataSamples\487.wav
488,488.wav,..\AudioData\AudioDataSamples\488.wav
489,489.wav,..\AudioData\AudioDataSamples\489.wav
490,490.wav,..\AudioData\AudioDataSamples\490.wav
491,491.wav,..\AudioData\AudioDataSamples\491.wav
492,492.wav,..\AudioData\AudioDataSamples\492.wav
493,493.wav,..\AudioData\AudioDataSamples\493.wav
494,494.wav,..\AudioData\AudioDataSamples\494.wav
495,495.wav,..\AudioData\AudioDataSamples\495.wav
496,496.wav,..\AudioData\AudioDataSamples\496.wav
497,497.wav,..\AudioData\AudioDataSamples\497.wav
498,498.wav,..\AudioData\AudioDataSamples\498.wav
499,499.wav,..\AudioData\AudioDataSamples\499.wav
500,500.wav,..\AudioData\AudioDataSamples\500.wav
501,501.wav,..\AudioData\AudioDataSamples\501.wav
502,502.wav,..\AudioData\AudioDataSamples\502.wav
503,503.wav,..\AudioData\AudioDataSamples\503.wav
504,504.wav,..\AudioData\AudioDataSamples\504.wav
505,505.wav,..\AudioData\AudioDataSamples\505.wav
506,506.wav,..\AudioData\AudioDataSamples\506.wav
507,507.wav,..\AudioData\AudioDataSamples\507.wav
508,508.wav,..\AudioData\AudioDataSamples\508.wav
509,509.wav,..\AudioData\AudioDataSamples\509.wav
510,510.wav,..\AudioData\AudioDataSamples\510.wav
511,511.wav,..\AudioData\AudioDataSamples\511.wav
512,512.wav,..\AudioData\AudioDataSamples\512.wav
513,513.wav,..\AudioData\AudioDataSamples\513.wav
514,514.wav,..\AudioData\AudioDataSamples\514.wav
515,515.wav,..\AudioData\AudioDataSamples\515.wav
516,516.wav,..\AudioData\AudioDataSamples\516.wav
517,517.wav,..\AudioData\AudioDataSamples\517.wav
518,518.wav,..\AudioData\AudioDataSamples\518.wav
519,519.wav,..\AudioData\AudioDataSamples\519.wav
520,520.wav,..\AudioData\AudioDataSamples\520.wav
521,521.wav,..\AudioData\AudioDataSamples\521.wav
522,522.wav,..\AudioData\AudioDataSamples\522.wav
523,523.wav,..\AudioData\AudioDataSamples\523.wav
524,524.wav,..\AudioData\AudioDataSamples\524.wav
525,525.wav,..\AudioData\AudioDataSamples\525.wav
526,526.wav,..\AudioData\AudioDataSamples\526.wav
527,527.wav,..\AudioData\AudioDataSamples\527.wav
528,528.wav,..\AudioData\AudioDataSamples\528.wav
529,529.wav,..\AudioData\AudioDataSamples\529.wav
530,530.wav,..\AudioData\AudioDataSamples\530.wav
531,531.wav,..\AudioData\AudioDataSamples\531.wav
532,532.wav,..\AudioData\AudioDataSamples\532.wav
533,533.wav,..\AudioData\AudioDataSamples\533.wav
534,534.wav,..\AudioData\AudioDataSamples\534.wav
535,535.wav,..\AudioData\AudioDataSamples\535.wav
536,536.wav,..\AudioData\AudioDataSamples\536.wav
537,537.wav,..\AudioData\AudioDataSamples\537.wav
538,538.wav,..\AudioData\AudioDataSamples\538.wav
539,539.wav,..\AudioData\AudioDataSamples\539.wav
540,540.wav,..\AudioData\AudioDataSamples\540.wav
541,541.wav,..\AudioData\AudioDataSamples\541.wav
542,542.wav,..\AudioData\AudioDataSamples\542.wav
543,543.wav,..\AudioData\AudioDataSamples\543.wav
544,544.wav,..\AudioData\AudioDataSamples\544.wav
545,545.wav,..\AudioData\AudioDataSamples\545.wav
546,546.wav,..\AudioData\AudioDataSamples\546.wav
547,547.wav,..\AudioData\AudioDataSamples\547.wav
548,548.wav,..\AudioData\AudioDataSamples\548.wav
549,549.wav,..\AudioData\AudioDataSamples\549.wav
550,550.wav,..\AudioData\AudioDataSamples\550.wav
551,551.wav,..\AudioData\AudioDataSamples\551.wav
552,552.wav,..\AudioData\AudioDataSamples\552.wav
553,553.wav,..\AudioData\AudioDataSamples\553.wav
554,554.wav,..\AudioData\AudioDataSamples\554.wav
555,555.wav,..\AudioData\AudioDataSamples\555.wav
556,556.wav,..\AudioData\AudioDataSamples\556.wav
557,557.wav,..\AudioData\AudioDataSamples\557.wav
558,558.wav,..\AudioData\AudioDataSamples\558.wav
559,559.wav,..\AudioData\AudioDataSamples\559.wav
560,560.wav,..\AudioData\AudioDataSamples\560.wav
561,561.wav,..\AudioData\AudioDataSamples\561.wav
562,562.wav,..\AudioData\AudioDataSamples\562.wav
563,563.wav,..\AudioData\AudioDataSamples\563.wav
564,564.wav,..\AudioData\AudioDataSamples\564.wav
565,565.wav,..\AudioData\AudioDataSamples\565.wav
566,566.wav,..\AudioData\AudioDataSamples\566.wav
567,567.wav,..\AudioData\AudioDataSamples\567.wav
568,568.wav,..\AudioData\AudioDataSamples\568.wav
569,569.wav,..\AudioData\AudioDataSamples\569.wav
570,570.wav,..\AudioData\AudioDataSamples\570.wav
571,571.wav,..\AudioData\AudioDataSamples\571.wav
572,572.wav,..\AudioData\AudioDataSamples\572.wav
573,573.wav,..\AudioData\AudioDataSamples\573.wav
574,574.wav,..\AudioData\AudioDataSamples\574.wav
575,575.wav,..\AudioData\AudioDataSamples\575.wav
576,576.wav,..\AudioData\AudioDataSamples\576.wav
577,577.wav,..\AudioData\AudioDataSamples\577.wav
578,578.wav,..\AudioData\AudioDataSamples\578.wav
579,579.wav,..\AudioData\AudioDataSamples\579.wav
580,580.wav,..\AudioData\AudioDataSamples\580.wav
581,581.wav,..\AudioData\AudioDataSamples\581.wav
582,582.wav,..\AudioData\AudioDataSamples\582.wav
583,583.wav,..\AudioData\AudioDataSamples\583.wav
584,584.wav,..\AudioData\AudioDataSamples\584.wav
585,585.wav,..\AudioData\AudioDataSamples\585.wav
586,586.wav,..\AudioData\AudioDataSamples\586.wav
587,587.wav,..\AudioData\AudioDataSamples\587.wav
588,588.wav,..\AudioData\AudioDataSamples\588.wav
589,589.wav,..\AudioData\AudioDataSamples\589.wav
590,590.wav,..\AudioData\AudioDataSamples\590.wav
591,591.wav,..\AudioData\AudioDataSamples\591.wav
592,592.wav,..\AudioData\AudioDataSamples\592.wav
593,593.wav,..\AudioData\AudioDataSamples\593.wav
594,594.wav,..\AudioData\AudioDataSamples\594.wav
595,595.wav,..\AudioData\AudioDataSamples\595.wav
596,596.wav,..\AudioData\AudioDataSamples\596.wav
597,597.wav,..\AudioData\AudioDataSamples\597.wav
598,598.wav,..\AudioData\AudioDataSamples\598.wav
599,599.wav,..\AudioData\AudioDataSamples\599.wav
600,600.wav,..\AudioData\AudioDataSamples\600.wav
601,601.wav,..\AudioData\AudioDataSamples\601.wav
602,602.wav,..\AudioData\AudioDataSamples\602.wav
603,603.wav,..\AudioData\AudioDataSamples\603.wav
604,604.wav,..\AudioData\AudioDataSamples\604.wav
605,605.wav,..\AudioData\AudioDataSamples\605.wav
606,606.wav,..\AudioData\AudioDataSamples\606.wav
607,607.wav,..\AudioData\AudioDataSamples\607.wav
608,608.wav,..\AudioData\AudioDataSamples\608.wav
609,609.wav,..\AudioData\AudioDataSamples\609.wav
610,610.wav,..\AudioData\AudioDataSamples\610.wav
611,611.wav,..\AudioData\AudioDataSamples\611.wav
612,612.wav,..\AudioData\AudioDataSamples\612.wav
613,613.wav,..\AudioData\AudioDataSamples\613.wav
614,614.wav,..\AudioData\AudioDataSamples\614.wav
615,615.wav,..\AudioData\AudioDataSamples\615.wav
616,616.wav,..\AudioData\AudioDataSamples\616.wav
617,617.wav,..\AudioData\AudioDataSamples\617.wav
618,618.wav,..\AudioData\AudioDataSamples\618.wav
619,619.wav,..\AudioData\AudioDataSamples\619.wav
620,620.wav,..\AudioData\AudioDataSamples\620.wav
621,621.wav,..\AudioData\AudioDataSamples\621.wav
622,622.wav,..\AudioData\AudioDataSamples\622.wav
623,623.wav,..\AudioData\AudioDataSamples\623.wav
624,624.wav,..\AudioData\AudioDataSamples\624.wav
625,625.wav,..\AudioData\AudioDataSamples\625.wav
626,626.wav,..\AudioData\AudioDataSamples\626.wav
627,627.wav,..\AudioData\AudioDataSamples\627.wav
628,628.wav,..\AudioData\AudioDataSamples\628.wav
629,629.wav,..\AudioData\AudioDataSamples\629.wav
630,630.wav,..\AudioData\AudioDataSamples\630.wav
631,631.wav,..\AudioData\AudioDataSamples\631.wav
632,632.wav,..\AudioData\AudioDataSamples\632.wav
633,633.wav,..\AudioData\AudioDataSamples\633.wav
634,634.wav,..\AudioData\AudioDataSamples\634.wav
635,635.wav,..\AudioData\AudioDataSamples\635.wav
636,636.wav,..\AudioData\AudioDataSamples\636.wav
637,637.wav,..\AudioData\AudioDataSamples\637.wav
638,638.wav,..\AudioData\AudioDataSamples\638.wav
639,639.wav,..\AudioData\AudioDataSamples\639.wav
640,640.wav,..\AudioData\AudioDataSamples\640.wav
641,641.wav,..\AudioData\AudioDataSamples\641.wav
642,642.wav,..\AudioData\AudioDataSamples\642.wav
643,643.wav,..\AudioData\AudioDataSamples\643.wav
644,644.wav,..\AudioData\AudioDataSamples\644.wav
645,645.wav,..\AudioData\AudioDataSamples\645.wav
646,646.wav,..\AudioData\AudioDataSamples\646.wav
647,647.wav,..\AudioData\AudioDataSamples\647.wav
648,648.wav,..\AudioData\AudioDataSamples\648.wav
649,649.wav,..\AudioData\AudioDataSamples\649.wav
650,650.wav,..\AudioData\AudioDataSamples\650.wav
651,651.wav,..\AudioData\AudioDataSamples\651.wav
652,652.wav,..\AudioData\AudioDataSamples\652.wav
653,653.wav,..\AudioData\AudioDataSamples\653.wav
654,654.wav,..\AudioData\AudioDataSamples\654.wav
655,655.wav,..\AudioData\AudioDataSamples\655.wav
656,656.wav,..\AudioData\AudioDataSamples\656.wav
657,657.wav,..\AudioData\AudioDataSamples\657.wav
658,658.wav,..\AudioData\AudioDataSamples\658.wav
659,659.wav,..\AudioData\AudioDataSamples\659.wav
660,660.wav,..\AudioData\AudioDataSamples\660.wav
661,661.wav,..\AudioData\AudioDataSamples\661.wav
662,662.wav,..\AudioData\AudioDataSamples\662.wav
663,663.wav,..\AudioData\AudioDataSamples\663.wav
664,664.wav,..\AudioData\AudioDataSamples\664.wav
665,665.wav,..\AudioData\AudioDataSamples\665.wav
666,666.wav,..\AudioData\AudioDataSamples\666.wav
667,667.wav,..\AudioData\AudioDataSamples\667.wav
668,668.wav,..\AudioData\AudioDataSamples\668.wav
669,669.wav,..\AudioData\AudioDataSamples\669.wav
670,670.wav,..\AudioData\AudioDataSamples\670.wav
671,671.wav,..\AudioData\AudioDataSamples\671.wav
672,672.wav,..\AudioData\AudioDataSamples\672.wav
673,673.wav,..\AudioData\AudioDataSamples\673.wav
674,674.wav,..\AudioData\AudioDataSamples\674.wav
675,675.wav,..\AudioData\AudioDataSamples\675.wav
676,676.wav,..\AudioData\AudioDataSamples\676.wav
677,677.wav,..\AudioData\AudioDataSamples\677.wav
678,678.wav,..\AudioData\AudioDataSamples\678.wav
679,679.wav,..\AudioData\AudioDataSamples\679.wav
680,680.wav,..\AudioData\AudioDataSamples\680.wav
681,681.wav,..\AudioData\AudioDataSamples\681.wav
682,682.wav,..\AudioData\AudioDataSamples\682.wav
683,683.wav,..\AudioData\AudioDataSamples\683.wav
684,684.wav,..\AudioData\AudioDataSamples\684.wav
685,685.wav,..\AudioData\AudioDataSamples\685.wav
686,686.wav,..\AudioData\AudioDataSamples\686.wav
687,687.wav,..\AudioData\AudioDataSamples\687.wav
688,688.wav,..\AudioData\AudioDataSamples\688.wav
689,689.wav,..\AudioData\AudioDataSamples\689.wav
690,690.wav,..\AudioData\AudioDataSamples\690.wav
691,691.wav,..\AudioData\AudioDataSamples\691.wav
692,692.wav,..\AudioData\AudioDataSamples\692.wav
693,693.wav,..\AudioData\AudioDataSamples\693.wav
694,694.wav,..\AudioData\AudioDataSamples\694.wav
695,695.wav,..\AudioData\AudioDataSamples\695.wav
696,696.wav,..\AudioData\AudioDataSamples\696.wav
697,697.wav,..\AudioData\AudioDataSamples\697.wav
698,698.wav,..\AudioData\AudioDataSamples\698.wav
699,699.wav,..\AudioData\AudioDataSamples\699.wav
700,700.wav,..\AudioData\AudioDataSamples\700.wav
701,701.wav,..\AudioData\AudioDataSamples\701.wav
702,702.wav,..\AudioData\AudioDataSamples\702.wav
703,703.wav,..\AudioData\AudioDataSamples\703.wav
704,704.wav,..\AudioData\AudioDataSamples\704.wav
705,705.wav,..\AudioData\AudioDataSamples\705.wav
706,706.wav,..\AudioData\AudioDataSamples\706.wav
707,707.wav,..\AudioData\AudioDataSamples\707.wav
708,708.wav,..\AudioData\AudioDataSamples\708.wav
709,709.wav,..\AudioData\AudioDataSamples\709.wav
710,710.wav,..\AudioData\AudioDataSamples\710.wav
711,711.wav,..\AudioData\AudioDataSamples\711.wav
712,712.wav,..\AudioData\AudioDataSamples\712.wav
713,713.wav,..\AudioData\AudioDataSamples\713.wav
714,714.wav,..\AudioData\AudioDataSamples\714.wav
715,715.wav,..\AudioData\AudioDataSamples\715.wav
716,716.wav,..\AudioData\AudioDataSamples\716.wav
717,717.wav,..\AudioData\AudioDataSamples\717.wav
718,718.wav,..\AudioData\AudioDataSamples\718.wav
719,719.wav,..\AudioData\AudioDataSamples\719.wav
720,720.wav,..\AudioData\AudioDataSamples\720.wav
721,721.wav,..\AudioData\AudioDataSamples\721.wav
722,722.wav,..\AudioData\AudioDataSamples\722.wav
723,723.wav,..\AudioData\AudioDataSamples\723.wav
724,724.wav,..\AudioData\AudioDataSamples\724.wav
725,725.wav,..\AudioData\AudioDataSamples\725.wav
726,726.wav,..\AudioData\AudioDataSamples\726.wav
727,727.wav,..\AudioData\AudioDataSamples\727.wav
728,728.wav,..\AudioData\AudioDataSamples\728.wav
729,729.wav,..\AudioData\AudioDataSamples\729.wav
730,730.wav,..\AudioData\AudioDataSamples\730.wav
731,731.wav,..\AudioData\AudioDataSamples\731.wav
732,732.wav,..\AudioData\AudioDataSamples\732.wav
733,733.wav,..\AudioData\AudioDataSamples\733.wav
734,734.wav,..\AudioData\AudioDataSamples\734.wav
735,735.wav,..\AudioData\AudioDataSamples\735.wav
736,736.wav,..\AudioData\AudioDataSamples\736.wav
737,737.wav,..\AudioData\AudioDataSamples\737.wav
738,738.wav,..\AudioData\AudioDataSamples\738.wav
739,739.wav,..\AudioData\AudioDataSamples\739.wav
740,740.wav,..\AudioData\AudioDataSamples\740.wav
741,741.wav,..\AudioData\AudioDataSamples\741.wav
742,742.wav,..\AudioData\AudioDataSamples\742.wav
743,743.wav,..\AudioData\AudioDataSamples\743.wav
744,744.wav,..\AudioData\AudioDataSamples\744.wav
745,745.wav,..\AudioData\AudioDataSamples\745.wav
746,746.wav,..\AudioData\AudioDataSamples\746.wav
747,747.wav,..\AudioData\AudioDataSamples\747.wav
748,748.wav,..\AudioData\AudioDataSamples\748.wav
749,749.wav,..\AudioData\AudioDataSamples\749.wav
750,750.wav,..\AudioData\AudioDataSamples\750.wav
751,751.wav,..\AudioData\AudioDataSamples\751.wav
752,752.wav,..\AudioData\AudioDataSamples\752.wav
753,753.wav,..\AudioData\AudioDataSamples\753.wav
754,754.wav,..\AudioData\AudioDataSamples\754.wav
755,755.wav,..\AudioData\AudioDataSamples\755.wav
756,756.wav,..\AudioData\AudioDataSamples\756.wav
757,757.wav,..\AudioData\AudioDataSamples\757.wav
758,758.wav,..\AudioData\AudioDataSamples\758.wav
759,759.wav,..\AudioData\AudioDataSamples\759.wav
760,760.wav,..\AudioData\AudioDataSamples\760.wav
761,761.wav,..\AudioData\AudioDataSamples\761.wav
762,762.wav,..\AudioData\AudioDataSamples\762.wav
763,763.wav,..\AudioData\AudioDataSamples\763.wav
764,764.wav,..\AudioData\AudioDataSamples\764.wav
765,765.wav,..\AudioData\AudioDataSamples\765.wav
766,766.wav,..\AudioData\AudioDataSamples\766.wav
767,767.wav,..\AudioData\AudioDataSamples\767.wav
768,768.wav,..\AudioData\AudioDataSamples\768.wav
769,769.wav,..\AudioData\AudioDataSamples\769.wav
770,770.wav,..\AudioData\AudioDataSamples\770.wav
771,771.wav,..\AudioData\AudioDataSamples\771.wav
772,772.wav,..\AudioData\AudioDataSamples\772.wav
773,773.wav,..\AudioData\AudioDataSamples\773.wav
774,774.wav,..\AudioData\AudioDataSamples\774.wav
775,775.wav,..\AudioData\AudioDataSamples\775.wav
776,776.wav,..\AudioData\AudioDataSamples\776.wav
777,777.wav,..\AudioData\AudioDataSamples\777.wav
778,778.wav,..\AudioData\AudioDataSamples\778.wav
779,779.wav,..\AudioData\AudioDataSamples\779.wav
780,780.wav,..\AudioData\AudioDataSamples\780.wav
781,781.wav,..\AudioData\AudioDataSamples\781.wav
782,782.wav,..\AudioData\AudioDataSamples\782.wav
783,783.wav,..\AudioData\AudioDataSamples\783.wav
784,784.wav,..\AudioData\AudioDataSamples\784.wav
785,785.wav,..\AudioData\AudioDataSamples\785.wav
786,786.wav,..\AudioData\AudioDataSamples\786.wav
787,787.wav,..\AudioData\AudioDataSamples\787.wav
788,788.wav,..\AudioData\AudioDataSamples\788.wav
789,789.wav,..\AudioData\AudioDataSamples\789.wav
790,790.wav,..\AudioData\AudioDataSamples\790.wav
791,791.wav,..\AudioData\AudioDataSamples\791.wav
792,792.wav,..\AudioData\AudioDataSamples\792.wav
793,793.wav,..\AudioData\AudioDataSamples\793.wav
794,794.wav,..\AudioData\AudioDataSamples\794.wav
795,795.wav,..\AudioData\AudioDataSamples\795.wav
796,796.wav,..\AudioData\AudioDataSamples\796.wav
797,797.wav,..\AudioData\AudioDataSamples\797.wav
798,798.wav,..\AudioData\AudioDataSamples\798.wav
799,799.wav,..\AudioData\AudioDataSamples\799.wav
800,800.wav,..\AudioData\AudioDataSamples\800.wav
801,801.wav,..\AudioData\AudioDataSamples\801.wav
802,802.wav,..\AudioData\AudioDataSamples\802.wav
803,803.wav,..\AudioData\AudioDataSamples\803.wav
804,804.wav,..\AudioData\AudioDataSamples\804.wav
805,805.wav,..\AudioData\AudioDataSamples\805.wav
806,806.wav,..\AudioData\AudioDataSamples\806.wav
807,807.wav,..\AudioData\AudioDataSamples\807.wav
808,808.wav,..\AudioData\AudioDataSamples\808.wav
809,809.wav,..\AudioData\AudioDataSamples\809.wav
810,810.wav,..\AudioData\AudioDataSamples\810.wav
811,811.wav,..\AudioData\AudioDataSamples\811.wav
812,812.wav,..\AudioData\AudioDataSamples\812.wav
813,813.wav,..\AudioData\AudioDataSamples\813.wav
814,814.wav,..\AudioData\AudioDataSamples\814.wav
815,815.wav,..\AudioData\AudioDataSamples\815.wav
816,816.wav,..\AudioData\AudioDataSamples\816.wav
817,817.wav,..\AudioData\AudioDataSamples\817.wav
818,818.wav,..\AudioData\AudioDataSamples\818.wav
819,819.wav,..\AudioData\AudioDataSamples\819.wav
820,820.wav,..\AudioData\AudioDataSamples\820.wav
821,821.wav,..\AudioData\AudioDataSamples\821.wav
822,822.wav,..\AudioData\AudioDataSamples\822.wav
823,823.wav,..\AudioData\AudioDataSamples\823.wav
824,824.wav,..\AudioData\AudioDataSamples\824.wav
825,825.wav,..\AudioData\AudioDataSamples\825.wav
826,826.wav,..\AudioData\AudioDataSamples\826.wav
827,827.wav,..\AudioData\AudioDataSamples\827.wav
828,828.wav,..\AudioData\AudioDataSamples\828.wav
829,829.wav,..\AudioData\AudioDataSamples\829.wav
830,830.wav,..\AudioData\AudioDataSamples\830.wav
831,831.wav,..\AudioData\AudioDataSamples\831.wav
832,832.wav,..\AudioData\AudioDataSamples\832.wav
833,833.wav,..\AudioData\AudioDataSamples\833.wav
834,834.wav,..\AudioData\AudioDataSamples\834.wav
835,835.wav,..\AudioData\AudioDataSamples\835.wav
836,836.wav,..\AudioData\AudioDataSamples\836.wav
837,837.wav,..\AudioData\AudioDataSamples\837.wav
838,838.wav,..\AudioData\AudioDataSamples\838.wav
839,839.wav,..\AudioData\AudioDataSamples\839.wav
840,840.wav,..\AudioData\AudioDataSamples\840.wav
841,841.wav,..\AudioData\AudioDataSamples\841.wav
842,842.wav,..\AudioData\AudioDataSamples\842.wav
843,843.wav,..\AudioData\AudioDataSamples\843.wav
844,844.wav,..\AudioData\AudioDataSamples\844.wav
845,845.wav,..\AudioData\AudioDataSamples\845.wav
846,846.wav,..\AudioData\AudioDataSamples\846.wav
847,847.wav,..\AudioData\AudioDataSamples\847.wav
848,848.wav,..\AudioData\AudioDataSamples\848.wav
849,849.wav,..\AudioData\AudioDataSamples\849.wav
850,850.wav,..\AudioData\AudioDataSamples\850.wav
851,851.wav,..\AudioData\AudioDataSamples\851.wav
852,852.wav,..\AudioData\AudioDataSamples\852.wav
853,853.wav,..\AudioData\AudioDataSamples\853.wav
854,854.wav,..\AudioData\AudioDataSamples\854.wav
855,855.wav,..\AudioData\AudioDataSamples\855.wav
856,856.wav,..\AudioData\AudioDataSamples\856.wav
857,857.wav,..\AudioData\AudioDataSamples\857.wav
858,858.wav,..\AudioData\AudioDataSamples\858.wav
859,859.wav,..\AudioData\AudioDataSamples\859.wav
860,860.wav,..\AudioData\AudioDataSamples\860.wav
861,861.wav,..\AudioData\AudioDataSamples\861.wav
862,862.wav,..\AudioData\AudioDataSamples\862.wav
863,863.wav,..\AudioData\AudioDataSamples\863.wav
864,864.wav,..\AudioData\AudioDataSamples\864.wav
865,865.wav,..\AudioData\AudioDataSamples\865.wav
866,866.wav,..\AudioData\AudioDataSamples\866.wav
867,867.wav,..\AudioData\AudioDataSamples\867.wav
868,868.wav,..\AudioData\AudioDataSamples\868.wav
869,869.wav,..\AudioData\AudioDataSamples\869.wav
870,870.wav,..\AudioData\AudioDataSamples\870.wav
871,871.wav,..\AudioData\AudioDataSamples\871.wav
872,872.wav,..\AudioData\AudioDataSamples\872.wav
873,873.wav,..\AudioData\AudioDataSamples\873.wav
874,874.wav,..\AudioData\AudioDataSamples\874.wav
875,875.wav,..\AudioData\AudioDataSamples\875.wav
876,876.wav,..\AudioData\AudioDataSamples\876.wav
877,877.wav,..\AudioData\AudioDataSamples\877.wav
878,878.wav,..\AudioData\AudioDataSamples\878.wav
879,879.wav,..\AudioData\AudioDataSamples\879.wav
880,880.wav,..\AudioData\AudioDataSamples\880.wav
881,881.wav,..\AudioData\AudioDataSamples\881.wav
882,882.wav,..\AudioData\AudioDataSamples\882.wav
883,883.wav,..\AudioData\AudioDataSamples\883.wav
884,884.wav,..\AudioData\AudioDataSamples\884.wav
885,885.wav,..\AudioData\AudioDataSamples\885.wav
886,886.wav,..\AudioData\AudioDataSamples\886.wav
887,887.wav,..\AudioData\AudioDataSamples\887.wav
888,888.wav,..\AudioData\AudioDataSamples\888.wav
889,889.wav,..\AudioData\AudioDataSamples\889.wav
890,890.wav,..\AudioData\AudioDataSamples\890.wav
891,891.wav,..\AudioData\AudioDataSamples\891.wav
892,892.wav,..\AudioData\AudioDataSamples\892.wav
893,893.wav,..\AudioData\AudioDataSamples\893.wav
894,894.wav,..\AudioData\AudioDataSamples\894.wav
895,895.wav,..\AudioData\AudioDataSamples\895.wav
896,896.wav,..\AudioData\AudioDataSamples\896.wav
897,897.wav,..\AudioData\AudioDataSamples\897.wav
