,label,filePath
133,1,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\1.wav
134,2,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\2.wav
135,3,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\3.wav
136,4,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\4.wav
137,5,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\5.wav
138,6,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\6.wav
139,7,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\7.wav
140,8,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\8.wav
141,9,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\9.wav
142,10,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\10.wav
143,11,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\11.wav
144,12,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\12.wav
145,13,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\13.wav
146,14,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\14.wav
147,15,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\15.wav
148,16,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\16.wav
149,17,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\17.wav
150,18,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\18.wav
151,19,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\19.wav
152,20,C:\Users\sasch\Music\Music_Soundcloud\Samples\Song27\20.wav